ID,Age,Price,Category of Spend,Fraud,Predicted_Fraud
502,56,832,Groceries,,No
503,22,953,Travel,,No
504,39,987,Travel,,No
505,46,16,Travel,,No
506,21,339,Travel,,No
507,29,784,Entertainment,,No
508,43,682,Entertainment,,No
509,33,160,Electronics,,No
510,68,94,Travel,,No
511,54,156,Entertainment,,No
512,39,633,Groceries,,Yes
513,46,390,Travel,,No
514,31,924,Electronics,,No
515,45,557,Electronics,,No
516,22,294,Electronics,,Yes
517,64,709,Groceries,,No
518,66,91,Entertainment,,No
519,47,523,Groceries,,No
520,63,906,Travel,,No
521,69,824,Electronics,,Yes
522,22,718,Groceries,,No
523,29,925,Groceries,,No
524,33,532,Entertainment,,No
525,43,755,Entertainment,,No
526,43,395,Electronics,,No
527,65,716,Groceries,,No
528,38,480,Groceries,,Yes
529,56,128,Entertainment,,No
530,53,405,Groceries,,No
531,53,541,Groceries,,No
532,47,270,Groceries,,No
533,54,814,Entertainment,,No
534,42,943,Electronics,,Yes
535,27,265,Travel,,No
536,22,743,Electronics,,Yes
537,53,914,Travel,,No
538,51,235,Groceries,,Yes
539,69,62,Electronics,,No
540,48,949,Travel,,No
541,27,876,Entertainment,,No
542,42,509,Entertainment,,No
543,49,515,Electronics,,No
544,18,863,Electronics,,Yes
545,22,533,Groceries,,No
546,62,289,Electronics,,No
547,21,602,Groceries,,No
548,33,702,Groceries,,Yes
549,41,167,Entertainment,,No
550,33,641,Entertainment,,Yes
551,19,68,Travel,,No
552,66,736,Entertainment,,No
553,45,153,Entertainment,,No
554,49,745,Electronics,,No
555,44,730,Entertainment,,Yes
556,37,891,Travel,,No
557,41,124,Electronics,,No
558,29,218,Travel,,No
559,67,535,Entertainment,,No
560,52,530,Travel,,No
561,53,561,Electronics,,No
562,53,971,Groceries,,No
563,68,246,Travel,,No
564,60,290,Travel,,No
565,54,368,Electronics,,No
566,29,210,Electronics,,No
567,21,767,Travel,,Yes
568,18,287,Entertainment,,No
569,53,244,Travel,,Yes
570,57,503,Electronics,,No
571,27,13,Groceries,,No
572,60,675,Groceries,,No
573,61,451,Entertainment,,Yes
574,46,38,Travel,,No
575,30,118,Groceries,,No
576,29,619,Travel,,No
577,48,736,Electronics,,Yes
578,63,814,Groceries,,No
579,19,84,Entertainment,,No
580,68,847,Electronics,,No
581,67,155,Entertainment,,No
582,52,153,Electronics,,No
583,42,862,Groceries,,No
584,34,51,Entertainment,,Yes
585,43,365,Entertainment,,No
586,25,50,Electronics,,No
587,46,943,Entertainment,,No
588,43,43,Electronics,,No
589,27,26,Electronics,,No
590,43,686,Electronics,,Yes
591,51,162,Electronics,,No
592,68,387,Groceries,,No
593,58,597,Electronics,,No
594,24,608,Travel,,No
595,21,638,Entertainment,,No
596,67,883,Travel,,No
597,62,351,Groceries,,No
598,28,990,Travel,,No
599,46,36,Entertainment,,Yes
600,53,834,Travel,,Yes
601,42,296,Groceries,,Yes
602,38,655,Electronics,,No
603,53,740,Travel,,Yes
604,27,177,Groceries,,Yes
605,54,619,Groceries,,No
606,26,277,Entertainment,,No
607,41,758,Entertainment,,No
608,52,830,Travel,,No
609,66,464,Electronics,,No
610,52,915,Groceries,,No
611,65,694,Travel,,No
612,53,410,Groceries,,No
613,35,931,Groceries,,No
614,66,990,Electronics,,No
615,56,485,Electronics,,No
616,49,711,Travel,,No
617,41,643,Electronics,,No
618,42,567,Electronics,,No
619,49,585,Travel,,No
620,54,139,Electronics,,No
621,29,831,Entertainment,,No
622,66,532,Groceries,,No
623,30,714,Groceries,,No
624,42,828,Groceries,,No
625,42,702,Groceries,,No
626,52,301,Travel,,Yes
627,58,380,Groceries,,No
628,47,803,Groceries,,No
629,34,38,Groceries,,No
630,66,158,Groceries,,No
631,37,788,Entertainment,,No
632,65,305,Groceries,,No
633,42,20,Entertainment,,No
634,39,521,Travel,,No
635,30,685,Electronics,,No
636,42,122,Groceries,,No
637,66,196,Electronics,,No
638,53,816,Electronics,,No
639,29,753,Travel,,No
640,58,236,Electronics,,No
641,42,319,Entertainment,,No
642,29,107,Electronics,,No
643,26,64,Electronics,,No
644,24,632,Electronics,,No
645,45,673,Groceries,,No
646,31,767,Groceries,,No
647,48,415,Entertainment,,No
648,69,78,Entertainment,,No
649,42,321,Groceries,,No
650,64,298,Entertainment,,No
651,33,771,Groceries,,No
652,22,557,Travel,,No
653,52,760,Electronics,,No
654,29,157,Electronics,,No
655,42,476,Entertainment,,No
656,69,748,Groceries,,No
657,38,253,Groceries,,No
658,53,500,Entertainment,,No
659,42,858,Groceries,,Yes
660,33,967,Travel,,No
661,56,516,Electronics,,No
662,62,500,Entertainment,,Yes
663,59,491,Entertainment,,No
664,56,210,Groceries,,No
665,31,163,Entertainment,,No
666,48,459,Travel,,No
667,22,510,Groceries,,No
668,52,82,Groceries,,No
669,42,722,Groceries,,No
670,46,305,Groceries,,No
671,60,26,Travel,,No
672,28,650,Groceries,,No
673,35,226,Entertainment,,No
674,64,70,Travel,,Yes
675,29,948,Electronics,,No
676,26,625,Electronics,,No
677,27,51,Entertainment,,Yes
678,61,34,Entertainment,,Yes
679,34,48,Travel,,No
680,55,812,Electronics,,No
681,24,140,Electronics,,No
682,63,507,Electronics,,No
683,30,238,Electronics,,Yes
684,57,117,Electronics,,No
685,59,181,Groceries,,No
686,26,444,Entertainment,,No
687,67,487,Groceries,,No
688,44,111,Electronics,,No
689,19,875,Travel,,No
690,22,533,Travel,,No
691,46,284,Electronics,,No
692,54,622,Electronics,,No
693,55,53,Travel,,No
694,42,964,Groceries,,No
695,25,826,Groceries,,No
696,65,966,Electronics,,No
697,62,26,Groceries,,No
698,18,339,Travel,,No
699,39,578,Groceries,,No
700,69,832,Electronics,,No
701,34,506,Travel,,No
702,24,824,Groceries,,No
703,42,21,Entertainment,,No
704,62,327,Travel,,No
705,21,601,Travel,,No
706,53,225,Entertainment,,No
707,23,348,Entertainment,,No
708,48,785,Travel,,No
709,42,670,Entertainment,,No
710,61,90,Electronics,,No
711,56,736,Electronics,,No
712,44,494,Electronics,,No
713,27,383,Travel,,No
714,43,985,Entertainment,,No
715,42,719,Entertainment,,No
716,56,209,Groceries,,Yes
717,21,546,Groceries,,No
718,62,475,Entertainment,,Yes
719,30,98,Entertainment,,No
720,67,277,Entertainment,,Yes
721,45,664,Travel,,No
722,37,580,Entertainment,,Yes
723,45,931,Groceries,,No
724,25,498,Travel,,No
725,58,886,Entertainment,,No
726,56,547,Groceries,,No
727,18,56,Travel,,No
728,21,297,Entertainment,,No
729,30,787,Entertainment,,Yes
730,45,25,Entertainment,,No
731,66,720,Travel,,Yes
732,42,410,Groceries,,Yes
733,53,928,Groceries,,No
734,55,803,Electronics,,No
735,23,990,Entertainment,,No
736,61,95,Electronics,,No
737,62,259,Electronics,,No
738,49,400,Groceries,,Yes
739,62,791,Travel,,Yes
740,64,344,Travel,,No
741,38,638,Groceries,,Yes
742,33,528,Travel,,No
743,38,146,Electronics,,No
744,28,830,Entertainment,,No
745,54,697,Groceries,,Yes
746,53,849,Entertainment,,No
747,52,507,Travel,,No
748,42,836,Entertainment,,No
749,37,736,Travel,,No
750,35,486,Travel,,No
751,64,603,Electronics,,No
752,58,232,Travel,,No
753,66,999,Electronics,,No
754,31,381,Electronics,,No
755,32,944,Electronics,,No
756,48,411,Groceries,,No
757,18,452,Groceries,,No
758,21,499,Travel,,No
759,33,624,Electronics,,No
760,42,282,Groceries,,No
761,28,535,Electronics,,No
762,29,168,Entertainment,,No
763,27,161,Entertainment,,No
764,49,629,Entertainment,,No
765,33,197,Travel,,No
766,25,822,Electronics,,No
767,55,107,Entertainment,,No
768,29,140,Groceries,,No
769,41,814,Entertainment,,No
770,45,180,Entertainment,,No
771,25,945,Entertainment,,No
772,45,995,Travel,,No
773,53,192,Groceries,,No
774,43,992,Electronics,,No
775,25,533,Groceries,,No
776,67,48,Electronics,,No
777,45,536,Travel,,No
778,45,897,Travel,,Yes
779,54,506,Travel,,No
780,58,525,Travel,,No
781,53,358,Electronics,,Yes
782,44,991,Entertainment,,No
783,34,930,Electronics,,No
784,26,406,Groceries,,No
785,53,731,Travel,,Yes
786,37,170,Travel,,No
787,30,25,Groceries,,No
788,45,502,Electronics,,No
789,65,435,Entertainment,,No
790,46,117,Entertainment,,No
791,30,903,Groceries,,No
792,63,459,Entertainment,,No
793,52,320,Electronics,,No
794,23,748,Electronics,,No
795,35,179,Groceries,,No
796,68,555,Electronics,,No
797,22,423,Travel,,No
798,64,260,Groceries,,No
799,42,768,Electronics,,No
800,19,790,Groceries,,No
801,27,150,Entertainment,,No
802,47,283,Electronics,,No
803,67,425,Travel,,No
804,62,617,Electronics,,No
805,22,748,Groceries,,No
806,53,900,Groceries,,No
807,18,48,Electronics,,No
808,35,823,Travel,,No
809,49,38,Travel,,No
810,64,967,Travel,,No
811,66,486,Groceries,,No
812,28,327,Electronics,,Yes
813,38,254,Entertainment,,No
814,43,757,Groceries,,No
815,42,706,Travel,,No
816,39,281,Electronics,,No
817,44,449,Travel,,No
818,66,757,Entertainment,,No
819,30,248,Travel,,No
820,53,386,Travel,,No
821,51,275,Entertainment,,No
822,58,935,Electronics,,No
823,52,930,Groceries,,No
824,18,368,Electronics,,No
825,38,349,Entertainment,,No
826,65,398,Travel,,No
827,23,586,Electronics,,No
828,45,999,Groceries,,No
829,34,698,Entertainment,,No
830,22,12,Electronics,,No
831,48,438,Groceries,,Yes
832,22,151,Entertainment,,No
833,55,385,Groceries,,No
834,21,679,Entertainment,,No
835,42,333,Travel,,No
836,54,155,Electronics,,No
837,54,967,Groceries,,No
838,27,302,Entertainment,,Yes
839,27,674,Groceries,,No
840,42,441,Groceries,,No
841,34,714,Electronics,,No
842,38,958,Travel,,No
843,31,984,Groceries,,No
844,26,594,Entertainment,,No
845,63,408,Entertainment,,No
846,18,826,Travel,,No
847,68,898,Entertainment,,No
848,62,353,Travel,,No
849,30,973,Entertainment,,No
850,21,149,Electronics,,No
851,18,196,Groceries,,Yes
852,66,814,Electronics,,Yes
853,57,70,Groceries,,No
854,49,948,Groceries,,No
855,51,389,Groceries,,No
856,45,719,Electronics,,No
857,48,816,Groceries,,No
858,25,449,Electronics,,Yes
859,56,328,Travel,,No
860,43,311,Entertainment,,No
861,51,353,Entertainment,,No
862,21,20,Groceries,,No
863,67,71,Electronics,,No
864,29,854,Entertainment,,Yes
865,18,235,Electronics,,No
866,61,162,Electronics,,No
867,22,720,Groceries,,No
868,47,573,Entertainment,,Yes
869,47,781,Groceries,,No
870,34,580,Groceries,,No
871,65,593,Entertainment,,No
872,64,669,Entertainment,,No
873,42,870,Travel,,No
874,32,584,Travel,,No
875,54,319,Electronics,,No
876,38,894,Entertainment,,No
877,31,252,Travel,,Yes
878,19,502,Electronics,,Yes
879,28,535,Electronics,,No
880,68,339,Electronics,,No
881,56,116,Travel,,No
882,55,235,Entertainment,,Yes
883,51,834,Groceries,,Yes
884,55,227,Electronics,,Yes
885,67,946,Travel,,No
886,51,762,Travel,,No
887,35,515,Groceries,,No
888,47,268,Groceries,,No
889,32,897,Travel,,No
890,44,783,Entertainment,,No
891,68,526,Groceries,,No
892,51,782,Travel,,No
893,69,63,Groceries,,No
894,55,56,Entertainment,,Yes
895,53,736,Electronics,,Yes
896,41,698,Groceries,,No
897,32,530,Entertainment,,No
898,47,108,Travel,,No
899,59,29,Groceries,,No
900,68,899,Groceries,,No
901,34,762,Travel,,No
902,22,582,Electronics,,No
903,46,900,Travel,,No
904,21,499,Groceries,,No
905,27,428,Travel,,No
906,34,699,Entertainment,,No
907,27,859,Travel,,No
908,34,71,Groceries,,No
909,37,154,Travel,,No
910,41,225,Electronics,,No
911,22,12,Travel,,No
912,51,169,Electronics,,No
913,23,748,Entertainment,,No
914,19,790,Electronics,,No
915,30,129,Travel,,No
916,60,902,Groceries,,No
917,60,98,Electronics,,No
918,65,338,Entertainment,,No
919,28,589,Electronics,,No
920,68,919,Electronics,,No
921,64,366,Electronics,,No
922,42,619,Entertainment,,Yes
923,33,276,Travel,,No
924,48,626,Electronics,,No
925,28,961,Electronics,,No
926,33,332,Groceries,,Yes
927,25,644,Entertainment,,No
928,21,997,Electronics,,No
929,57,550,Entertainment,,No
930,21,658,Electronics,,No
931,42,204,Travel,,No
932,21,930,Travel,,No
933,49,747,Electronics,,No
934,21,341,Travel,,No
935,44,179,Electronics,,No
936,46,530,Travel,,No
937,49,472,Groceries,,Yes
938,67,49,Groceries,,No
939,68,546,Groceries,,No
940,42,270,Entertainment,,No
941,38,404,Entertainment,,No
942,22,964,Groceries,,No
943,35,235,Entertainment,,Yes
944,45,993,Travel,,No
945,59,133,Electronics,,No
946,39,984,Electronics,,No
947,38,47,Electronics,,No
948,23,353,Groceries,,No
949,18,260,Entertainment,,No
950,22,910,Travel,,No
951,58,185,Travel,,No
952,29,611,Groceries,,No
953,43,923,Travel,,No
954,63,463,Travel,,No
955,51,46,Travel,,No
956,66,325,Travel,,No
957,31,697,Entertainment,,No
958,43,982,Travel,,No
959,62,805,Electronics,,Yes
960,44,974,Groceries,,No
961,26,982,Entertainment,,No
962,43,602,Travel,,No
963,64,123,Entertainment,,No
964,39,49,Travel,,No
965,64,310,Electronics,,No
966,47,233,Groceries,,No
967,60,327,Travel,,No
968,65,358,Travel,,No
969,34,124,Travel,,No
970,43,707,Travel,,No
971,53,332,Groceries,,No
972,18,577,Groceries,,No
973,25,49,Electronics,,Yes
974,66,875,Groceries,,No
975,52,49,Travel,,Yes
976,69,868,Electronics,,No
977,32,982,Electronics,,No
978,64,758,Electronics,,No
979,39,298,Travel,,Yes
980,31,271,Entertainment,,No
981,43,225,Travel,,No
982,45,156,Groceries,,No
983,42,345,Groceries,,No
984,31,177,Travel,,No
985,41,101,Travel,,No
986,19,362,Electronics,,No
987,62,580,Travel,,No
988,43,580,Electronics,,No
989,31,825,Groceries,,No
990,68,690,Electronics,,No
991,24,790,Travel,,No
992,21,532,Groceries,,No
993,64,566,Entertainment,,No
994,42,354,Electronics,,No
995,63,702,Groceries,,No
996,60,179,Electronics,,Yes
997,64,365,Groceries,,No
998,62,200,Groceries,,Yes
999,35,676,Electronics,,No
1000,55,431,Entertainment,,No
